id|property_type_name|property_type_description|d_type|checkbox_default_value|text_default_value|color_picker_default_value|number_default_value|created_by|select_data_type
659|Orientation|Orientation of Bullet Chart|SELECT|null|null|null|null|flairadmin|STRING
660|Target colour|Target colour|COLOR_PICKER|null|null|#676a6c|null|flairadmin|null
661|Segments|No of Segments|SELECT|null|null|null|null|flairadmin|STRING
662|Segment Color Coding|Segment Color Coding|TEXT|null|null|null|null|flairadmin|null
663|Minimum Size|minimum size of word|TEXT|null|null|null|null|flairadmin|null
664|Maximum Size|maximum size of word|TEXT|null|null|null|null|flairadmin|null
665|Enable Caching|Boolean to enable caching or not|CHECKBOX|false|null|null|null|flairadmin|null
666|Pivot|Pivot the dimension|CHECKBOX|false|null|null|null|flairadmin|null
667|Enable Gradient Color|Boolean to enable gradient color or not|CHECKBOX|false|null|null|null|flairadmin|null
668|Cell colour|Cell colour for table cells|COLOR_PICKER|null|null|rgba(255, 255, 255, 1)|null|flairadmin|null
669|Cell colour expression|Expression to customize cell colour of table cells|TEXT|null|null|null|null|flairadmin|null
670|Font size|Size of fonts|NUMBER|null|null|null|15|flairadmin|null
671|Icon colour|An Icon colour|COLOR_PICKER|null|null|null|null|flairadmin|null
672|Show Display Name|Boolean to Show Display Name or not|CHECKBOX|true|null|null|null|flairadmin|null
673|Number Color|Number Color|COLOR_PICKER|null|null|null|null|flairadmin|null
674|Number Font size|Number Size of fonts|NUMBER|null|null|null|9|flairadmin|null
675|Icon Font size|Icon Size of fonts|NUMBER|null|null|null|9|flairadmin|null
676|I frame link|i frame external link|TEXT|null|null|null|null|flairadmin|null
677|Text colour|The text colour for KPI|COLOR_PICKER|null|null|#787878|null|flairadmin|null
678|Font size for diplay name|Font size for diplay name|NUMBER|null|null|null|15|flairadmin|null
679|Font size|Font size for KPI first measure|NUMBER|null|null|null|80|flairadmin|null
680|Font size|Font size for KPI second measure|NUMBER|null|null|null|60|flairadmin|null
681|Text alignment|Alignment of text|SELECT|null|null|null|null|flairadmin|STRING
682|Text alignment|Alignment of text|SELECT|null|null|null|null|flairadmin|STRING
683|Show Filter Grid|Show Filter Grid|CHECKBOX|false|null|null|null|flairadmin|null
684|Text format|Format of text|SELECT|null|null|null|null|flairadmin|STRING
685|Allow Sorting|Allow Sorting|CHECKBOX|true|null|null|null|flairadmin|null
686|Sort|Sorting of the data|SELECT|null|null|null|null|flairadmin|STRING
687|Show Total|Show Total|CHECKBOX|true|null|null|null|flairadmin|STRING
688|Show Animation|Show Animation|CHECKBOX|false|null|null|null|flairadmin|STRING
