field_type_id|property_type_id|sequence_number
52|622|3
52|670|4
52|625|5
52|629|6
52|630|7
52|631|8
52|677|9
52|633|10
52|634|11
52|668|12
52|669|13
53|620|0
53|640|1
53|621|2
53|622|3
53|670|4
53|625|5
53|629|6
53|630|7
53|631|8
53|677|9
53|633|10
53|634|11
53|668|12
53|669|13
54|620|0
54|640|1
54|621|2
54|622|3
54|670|4
54|625|5
54|629|6
54|630|7
54|631|8
54|677|9
54|633|10
54|634|11
54|668|12
54|669|13
55|620|0
55|617|1
55|618|2
55|621|3
55|627|4
55|622|5
55|670|6
55|650|7
56|620|0
56|617|1
56|618|2
56|621|3
56|627|4
56|622|5
56|670|6
56|650|7
57|639|0
57|623|1
57|651|2
#57|632|3
#57|621|4
#57|622|5
#57|670|6
57|634|7
58|620|0
58|618|1
58|621|2
58|622|3
58|670|4
59|620|0
59|639|1
59|623|2
59|652|3
59|626|4
59|625|5
59|629|6
59|631|7
59|653|8
59|654|9
59|632|10
59|621|11
59|622|12
59|670|13
59|634|14
60|620|0
60|639|1
60|623|2
60|652|3
60|626|4
60|625|5
60|629|6
60|631|7
60|653|8
60|654|9
60|632|10
60|621|11
60|622|12
60|670|13
60|634|14
61|620|0
61|639|1
61|623|2
61|652|3
61|626|4
61|625|5
61|629|6
61|631|7
61|653|8
61|654|9
61|632|10
61|621|11
61|622|12
61|670|13
61|634|14
62|620|0
62|639|1
62|623|2
62|652|3
62|626|4
62|625|5
62|629|6
62|631|7
62|653|8
62|654|9
62|632|10
62|621|11
62|622|12
62|670|13
62|634|14
63|620|0
63|639|1
63|623|2
63|652|3
63|626|4
63|625|5
63|629|6
63|631|7
63|653|8
63|654|9
63|632|10
63|621|11
63|622|12
63|670|13
63|634|14
64|620|0
64|639|1
64|623|2
64|652|3
64|626|4
64|625|5
64|629|6
64|631|7
64|653|8
64|654|9
64|632|10
64|621|11
64|622|12
64|670|13
64|634|14
65|620|0
65|639|1
65|623|2
65|652|3
65|626|4
65|625|5
65|629|6
65|631|7
65|653|8
65|654|9
65|632|10
65|621|11
65|622|12
65|670|13
65|634|14
66|620|0
66|639|1
66|623|2
66|652|3
66|626|4
66|625|5
66|629|6
66|631|7
66|653|8
66|654|9
66|632|10
66|621|11
66|622|12
66|670|13
66|634|14
67|620|0
67|639|1
67|623|2
67|652|3
67|626|4
67|625|5
67|629|6
67|631|7
67|653|8
67|654|9
67|632|10
67|621|11
67|622|12
67|670|13
67|634|14
68|620|0
68|639|1
68|623|2
68|652|3
68|626|4
68|625|5
68|629|6
68|631|7
68|653|8
68|654|9
68|632|10
68|621|11
68|622|12
68|670|13
68|634|14
69|634|0
75|620|0
75|639|1
75|621|2
75|622|3
75|670|4
75|657|5
75|677|6
75|633|7
75|625|8
75|629|9
75|658|10
75|634|11
76|620|0
76|639|1
76|621|2
76|622|3
76|670|4
76|657|5
76|677|6
76|633|7
76|625|8
76|629|9
76|658|10
76|634|11
77|620|0
77|639|1
77|621|2
77|622|3
77|670|4
77|657|5
77|677|6
77|633|7
77|625|8
77|629|9
77|658|10
77|634|11
78|620|0
78|639|1
78|621|2
78|622|3
78|670|4
78|657|5
78|677|6
78|633|7
78|625|8
78|629|9
78|658|10
78|634|11
79|620|0
79|639|1
79|621|2
79|622|3
79|670|4
79|657|5
79|677|6
79|633|7
79|625|8
79|629|9
79|658|10
79|634|11
80|639|0
80|627|1
80|634|2
81|639|0
81|660|1
81|634|2
82|617|0
82|618|1
82|621|2
82|622|3
82|670|4
83|617|0
83|618|1
83|621|2
83|622|3
83|670|4
84|639|0
84|651|1
84|634|2
85|651|0
85|621|1
85|622|2
85|670|3
86|639|0
86|634|1
87|650|0
87|621|1
87|622|2
87|670|3
87|623|4
88|617|0
88|621|1
88|622|2
88|670|3
88|677|4
89|617|0
89|621|1
89|622|2
89|670|3
89|677|4
90|617|0
90|621|1
90|622|2
90|670|3
90|677|4
91|617|0
91|621|1
91|622|2
91|670|3
91|677|4
92|617|0
92|621|1
92|622|2
92|670|3
92|677|4
93|639|0
93|627|1
93|644|2
93|634|3
93|651|4
94|620|0
94|668|1
94|621|2
94|622|3
94|670|4
94|677|5
94|626|6
94|666|7
95|620|0
95|668|1
95|621|2
95|622|3
95|670|4
95|677|5
95|626|6
95|666|7
96|620|0
96|668|1
96|621|2
96|622|3
96|670|4
96|677|5
96|626|6
96|666|7
97|620|0
97|668|1
97|621|2
97|622|3
97|670|4
97|677|5
97|626|6
97|666|7
98|620|0
98|668|1
98|621|2
98|622|3
98|670|4
98|677|5
98|626|6
98|666|7
99|620|0
99|639|1
99|668|2
99|669|3
99|621|4
99|622|5
99|670|6
99|625|7
99|629|8
99|631|9
99|677|10
99|633|11
99|630|12
99|634|13
100|620|0
100|639|1
100|668|2
100|669|3
100|621|4
100|622|5
100|670|6
100|625|7
100|629|8
100|631|9
100|677|10
100|633|11
100|630|12
100|634|13
101|620|0
101|639|1
101|668|2
101|669|3
101|621|4
101|622|5
101|670|6
101|625|7
101|629|8
101|631|9
101|677|10
101|633|11
101|630|12
101|634|13
102|620|0
102|639|1
102|668|2
102|669|3
102|621|4
102|622|5
102|670|6
102|625|7
102|629|8
102|631|9
102|677|10
102|633|11
102|630|12
102|634|13
103|620|0
103|639|1
103|668|2
103|669|3
103|621|4
103|622|5
103|670|6
103|625|7
103|629|8
103|631|9
103|677|10
103|633|11
103|630|12
103|634|13
104|620|0
104|639|1
104|668|2
104|669|3
104|621|4
104|622|5
104|670|6
104|625|7
104|629|8
104|631|9
104|677|10
104|633|11
104|630|12
104|634|13
105|620|0
105|639|1
105|668|2
105|669|3
105|621|4
105|622|5
105|670|6
105|625|7
105|629|8
105|631|9
105|677|10
105|633|11
105|630|12
105|634|13
106|620|0
106|639|1
106|668|2
106|669|3
106|621|4
106|622|5
106|670|6
106|625|7
106|629|8
106|631|9
106|677|10
106|633|11
106|630|12
106|634|13
107|620|0
107|639|1
107|668|2
107|669|3
107|621|4
107|622|5
107|670|6
107|625|7
107|629|8
107|631|9
107|677|10
107|633|11
107|630|12
107|634|13
108|620|0
108|639|1
108|668|2
108|669|3
108|621|4
108|622|5
108|670|6
108|625|7
108|629|8
108|631|9
108|677|10
108|633|11
108|630|12
108|634|13
109|620|0
109|639|1
109|623|2
109|621|3
109|622|4
109|627|5
109|677|6
109|634|7
111|620|0
#111|641|1
111|650|2
112|620|0
112|639|1
112|617|2
112|618|3
112|621|4
112|622|5
112|670|6
112|634|7
113|620|0
#113|641|1
113|650|2
114|620|0
114|639|1
114|623|2
114|621|3
114|622|4
114|670|5
114|632|6
114|633|7
114|634|8
114|627|9
114|628|10
114|644|11
115|620|0
115|639|1
115|623|2
115|621|3
115|622|4
115|670|5
115|632|6
115|633|7
115|634|8
115|627|9
115|628|10
115|644|11
116|620|0
116|639|1
116|623|2
116|621|3
116|622|4
116|670|5
116|632|6
116|633|7
116|634|8
116|627|9
116|628|10
116|644|11
117|620|0
117|639|1
117|623|2
117|621|3
117|622|4
117|670|5
117|632|6
117|633|7
117|634|8
117|627|9
117|628|10
117|644|11
118|620|0
118|639|1
118|623|2
118|621|3
118|622|4
118|670|5
118|632|6
118|633|7
118|634|8
118|627|9
118|628|10
118|644|11
119|620|0
#119|641|1
119|650|2
120|620|0
120|639|1
120|623|2
120|621|3
120|622|4
120|670|5
120|632|6
120|633|7
120|634|8
120|627|9
120|628|10
120|644|11
121|620|0
121|639|1
121|623|2
121|621|3
121|622|4
121|670|5
121|632|6
121|633|7
121|634|8
121|627|9
121|628|10
121|644|11
122|620|0
122|639|1
122|623|2
122|621|3
122|622|4
122|670|5
122|632|6
122|633|7
122|634|8
122|627|9
122|628|10
122|644|11
123|620|0
123|639|1
123|623|2
123|621|3
123|622|4
123|670|5
123|632|6
123|633|7
123|634|8
123|627|9
123|628|10
123|644|11
124|620|0
124|639|1
124|623|2
124|621|3
124|622|4
124|670|5
124|632|6
124|633|7
124|634|8
124|627|9
124|628|10
124|644|11
125|620|0
125|641|1
125|650|2
126|620|0
126|639|1
126|623|2
126|621|3
126|622|4
126|670|5
126|632|6
126|633|7
126|634|8
126|627|9
126|628|10
126|644|11
127|620|0
127|639|1
127|623|2
127|621|3
127|622|4
127|670|5
127|632|6
127|633|7
127|634|8
127|627|9
127|628|10
127|644|11
128|620|0
128|639|1
128|623|2
128|621|3
128|622|4
128|670|5
128|632|6
128|633|7
128|634|8
128|627|9
128|628|10
128|644|11
129|620|0
129|639|1
129|623|2
129|621|3
129|622|4
129|670|5
129|632|6
129|633|7
129|634|8
129|627|9
129|628|10
129|644|11
130|620|0
130|639|1
130|623|2
130|621|3
130|622|4
130|670|5
130|632|6
130|633|7
130|634|8
130|627|9
130|628|10
130|644|11
131|620|0
131|641|1
131|686|2
132|620|0
132|639|1
132|623|2
132|621|3
132|622|4
132|670|5
132|632|6
132|633|7
132|634|8
132|627|9
132|628|10
132|644|11
133|620|0
133|641|1
133|650|2
134|620|0
134|639|1
134|617|2
134|618|3
134|623|4
134|621|5
134|622|6
134|670|7
135|620|0
135|641|1
135|650|2
136|620|0
136|639|1
136|617|2
136|618|3
136|621|4
136|622|5
136|670|6
136|678|7
