id|const|visualization_id|feature_type|sequence_number|created_by
105|OPTIONAL|528|MEASURE|11|flairadmin
106|OPTIONAL|528|MEASURE|12|flairadmin
107|OPTIONAL|528|MEASURE|13|flairadmin
108|OPTIONAL|528|MEASURE|14|flairadmin
109|REQUIRED|517|MEASURE|1|flairadmin
110|OPTIONAL|516|DIMENSION|1|flairadmin
111|REQUIRED|529|DIMENSION|0|flairadmin
112|REQUIRED|529|MEASURE|1|flairadmin
113|REQUIRED|530|DIMENSION|0|flairadmin
114|REQUIRED|530|MEASURE|1|flairadmin
115|OPTIONAL|530|MEASURE|2|flairadmin
116|OPTIONAL|530|MEASURE|3|flairadmin
117|OPTIONAL|530|MEASURE|4|flairadmin
118|OPTIONAL|530|MEASURE|5|flairadmin
119|REQUIRED|531|DIMENSION|0|flairadmin
120|REQUIRED|531|MEASURE|1|flairadmin
121|OPTIONAL|531|MEASURE|2|flairadmin
122|OPTIONAL|531|MEASURE|3|flairadmin
123|OPTIONAL|531|MEASURE|4|flairadmin
124|OPTIONAL|531|MEASURE|5|flairadmin
125|REQUIRED|532|DIMENSION|0|flairadmin
126|REQUIRED|532|MEASURE|1|flairadmin
127|OPTIONAL|532|MEASURE|2|flairadmin
128|OPTIONAL|532|MEASURE|3|flairadmin
129|OPTIONAL|532|MEASURE|4|flairadmin
130|OPTIONAL|532|MEASURE|5|flairadmin
